--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905564] = {id = 905564, Name = 'Wood Goblin ★ Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_905564', monsterID = {905564}, BuffEffect ={buff={100052183,100052184}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905565] = {id = 905565, Name = 'Jakk ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_905565', monsterID = {905565}, BuffEffect ={buff={100052186,100052187}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905566] = {id = 905566, Name = 'Orc Baby ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_905566', monsterID = {905566}, BuffEffect ={buff={100052191,100052192}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905567] = {id = 905567, Name = 'Clock ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905567', monsterID = {905567}, BuffEffect ={buff={100052196}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905572] = {id = 905572, Name = 'Poseidon No.1★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905572', monsterID = {905572}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905573] = {id = 905573, Name = 'Poseidon No.2★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905573', monsterID = {905573}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905660] = {id = 905660, Name = 'SS2★ Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905660', monsterID = {905660}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905720] = {id = 905720, Name = 'Angeling ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_905720', monsterID = {905720}, BuffEffect = {buff={100052240,100052241,100052242}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905721] = {id = 905721, Name = 'Osiris ★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905721', monsterID = {905721}, BuffEffect = {buff={100052245,100052246}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905722] = {id = 905722, Name = 'Goblin Leader ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905722', monsterID = {905722}, BuffEffect = {buff={100052247,100052248}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905723] = {id = 905723, Name = 'Orc Lord Helm ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_905723', monsterID = {905723}, BuffEffect = {buff={100052250,100052252}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905724] = {id = 905724, Name = 'Phreeoni ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905724', monsterID = {905724}, BuffEffect = {buff={100052256}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	--[906100] = {id = 906100, Name = 'Garm ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_906100', monsterID = {906100}, BuffEffect = {buff={100052400,100052404,100052405}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	--[906101] = {id = 906101, Name = 'Detarderous ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_906101', monsterID = {906101}, BuffEffect = {buff={100052410,100052411,100052412}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906102] = {id = 906102, Name = 'Bonerathos Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_906102', monsterID = {906102}, BuffEffect ={buff={100052420}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906103] = {id = 906103, Name = 'Satan Morocc Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906103', monsterID = {906103}, BuffEffect ={buff={100052430}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906330] = {id = 906330, Name = 'Golden Thief Bug Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_906330', monsterID = {906330}, BuffEffect = {buff={100052451}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906331] = {id = 906331, Name = 'Spashire Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906331', monsterID = {906331}, BuffEffect = {buff={100052450}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906420] = {id = 906420, Name = 'SS3 Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_906420', monsterID = {906420}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906510] = {id = 906510, Name = 'Hydra ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906510', monsterID = {906510}, BuffEffect = {buff={100052500}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906511] = {id = 906511, Name = 'Minorous ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906511', monsterID = {906511}, BuffEffect = {buff={100052500}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906512] = {id = 906512, Name = 'Desert Wolf ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906512', monsterID = {906512}, BuffEffect = {buff={100052500}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906585] = {id = 906585, Name = 'Shogun’s Will Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906585', monsterID = {906585}, BuffEffect = {buff={100052544}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906586] = {id = 906586, Name = 'Samurai’s spirit Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_906586', monsterID = {906586}, BuffEffect = {buff={100052544}},NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[906850] = {id = 906850, Name = 'SS4 Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_906850', monsterID = {906850}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

}
return Table_Card
